ID,Language_ID,Headword,Part_Of_Speech,Entry_IDs,Homonym,Media_IDs,comment,comment_french
LX000556,xed,kdáɗày,n,,,,,
LX000557,xed,kɗá-gh-w-kɗá,v,,,,,
LX000558,xed,kɗ-ú-kɗà,v,,,,,
LX000559,xed,kɗà-kú,vn,,,,,
LX000560,xed,kɗékéjèŋ,n,,,,,
LX000561,xed,kɗ-íŋ-kɗà,v,,,,,
LX000562,xed,kɗíŋá,v,,,,,
LX000563,xed,kɗà-ná-f-kɗà,v,,,,,
LX000564,xed,kɗíx,n,,,,,
LX000565,xed,kɗìxá mták,n,,,,,
LX000566,xed,kə̀də́kə̀də́k,n,,,,,
LX000567,xed,kə́l,subord,,,,,
LX000568,xed,kfúr,n,,,,,
LX000569,xed,khwá,v,,,,,
LX000570,xed,khwà,v unsp,,,,,
LX000571,xed,khwù,n,,,,,
LX000572,xed,klə́ŋ,n,,,,,
LX000573,xed,klə́xə́m,adj,,,,,
LX000574,xed,klá,v.tr,,,,,
LX000575,xed,klú,n,,,,,
LX000576,xed,klá mákwà,v,,,,,
LX000577,xed,klùgà,n,,,,,
LX000578,xed,kl-ú-klà,v,,,,,
LX000579,xed,klàkú,n,,,,,
LX000580,xed,klùlúx,n,,,,,
LX000581,xed,klá-m-klà,v,,,,,
LX000582,xed,klànághwklà,v,,,,,
LX000583,xed,klà-ná-gh-w-klà,v,,,,,
LX000584,xed,klá-ná-ghá-klá,v,,,,,
LX000585,xed,klà-ná-klà,v,,,,,
LX000586,xed,klá-p-klà,v,,,,,
LX000587,xed,klìpí,n,,,,,
LX000588,xed,klìwtír,n,,,,,
LX000589,xed,klíwíɗ,adj,,,,,
LX000590,xed,klìwíɗ,n,,,,,
koza,xed,koza,n,,,,,
LX000591,xed,krì,n,,,,,
LX000592,xed,krà mták,n,,,,,
LX000593,xed,krám,n,,,,,
LX000594,xed,krámásá,n,,,,,
LX000595,xed,krístàŋ,n,,,,,
LX000596,xed,ksá,v.tr,,,,pl. kásá,
LX000597,xed,ks-ú-ksà,v,,,,,
LX000598,xed,ksàl,n,,,,,
LX000599,xed,ksá-m-ksà,v,,,,,
LX000600,xed,ks-íŋ-ksà,v,,,,,
LX000601,xed,ksíŋksà,v,,,,,
LX000602,xed,ksá-ná-f-ksà,v,,,,,
LX000603,xed,ksí’í,n,,,,,
LX000604,xed,ksí’à,n,,,,infinitve: 'ksí’áy',
LX000605,xed,kvə́m,n,,,,,
LX000606,xed,kwɗìbízìm,n,,,,,
LX000607,xed,kwɗákà y,n,,,,,
LX000608,xed,kwɗúm,n,,,,,
LX000609,xed,kwɗítsím,n,,,,,
LX000610,xed,kwfúr,n,,,,,
LX000611,xed,kwlú,n,,,,,
LX000612,xed,kwlá xtsíŋ,n,,,,,
LX000613,xed,kwlítíŋ,n,,,,,
LX000614,xed,kwmà,n,,,,,
LX000615,xed,kwráßáhlá,n,,,,,
LX000616,xed,kwsíɗà,n,,,,,
LX000617,xed,kwvàt,n,,,,,
kwz-,xed,kwz-,v,,,,,
LX000618,xed,kwá,adv,,,,,
LX000619,xed,kwá,conj,,,,,
LX000620,xed,kwá də̀r,adv,,,,,
LX000621,xed,kwá də̀r wà-ní,adv,,,,,
LX000622,xed,kwá də̀r-gát-sí,adv,,,,,
LX000623,xed,kwá də̀r-wát-sí,adv,,,,,
LX000624,xed,kwà kùsà-mà-kú,v,,,,kwàkwàsà,
LX000625,xed,kwé sé bè,n,,,,,
LX000626,xed,kwá tá sí ìmí,n,,,,,
LX000627,xed,kwáβù,n,,,,,
LX000628,xed,kwíktá,v unsp,,,,,
LX000629,xed,kwòkùsà-mà-kú,vn,,,,,
LX000630,xed,kwál kwàl,n,,,,,
LX000631,xed,kwálá,v,,,,takes clausal complement,
LX000632,xed,kwílà,n,,,,,
LX000633,xed,kwálábá,n,,,,,
LX000634,xed,kwálághwtà,vn,,,,,
LX000635,xed,kwàmtsèrè,n,,,,,
LX000636,xed,kwás-,v,,,,,
LX000637,xed,kwás kwásá,n,,,,,
LX000638,xed,kwásá,v.tr,,,,,
LX000639,xed,kwésébè,n,,,,,
LX000640,xed,kwáts kwáts,n,,,,,
LX000641,xed,kwàtsá,n,,,,,
LX000642,xed,kwàtá ghə́ŋ,n,,,,,
LX000643,xed,kwítìkw,adj,,,,,
LX000644,xed,kwàzílgwà,n,,,,,
LX000645,xed,kwàzáxzàx,n,,,,,
LX000646,xed,kwáßù,n,,,,,
kzl-,xed,kzl-,v,,,,,
LX000647,xed,kzlù,n,,,,,
LX000648,xed,kzlà,v.intr,,,,reduplicated form without extensions is disallowed,la forme rédupliquée n’est pas autorisée sans extensions
LX000649,xed,kzlàkú,vn,,,,,
LX000650,xed,kà,prep,,,,,
LX000651,xed,kí,adv,,,,,
LX000652,xed,kó,conj,,,,,
LX000653,xed,ká,gram,,,,,
LX000654,xed,kà,gram,,,,,
LX000655,xed,kí,gram,,,,,
LX000656,xed,-kú,gram,,,,,
LX000657,xed,kí dà ghí,quant,,,,,
LX000658,xed,kà wák,adv,,,,,
LX000659,xed,kà xótxótà (xwátxwátà),adj,,,,,
LX000660,xed,ká ‘ú,n,,,,,
LX000661,xed,kàbgà,conj,,,,,
LX000662,xed,kóbò,n,,,,,
LX000663,xed,kòbàrà,n,,,,,
LX000664,xed,kùɗákày,n,,,,,
LX000665,xed,kúɗúm,n,,,,,
LX000666,xed,kàfày,n,,,,,
LX000667,xed,kághá,pron,,,,,
LX000668,xed,kúkwlá,n,,,,,
LX000669,xed,kàkí,adv,,,,,
LX000670,xed,kúkù,n,,,,,
LX000671,xed,kùl,prep,,,,,
LX000672,xed,kál-,v,,,,,
LX000673,xed,kálá,v.tr,,,,,
LX000674,xed,kàlímì,n,,,,,
LX000675,xed,kúlùŋ,n,,,,,
LX000676,xed,kúmbrà,n,,,,,
LX000677,xed,kúmtúr,n,,,,,
LX000678,xed,kúmà,v.tr,,,,can be used with human object but not in the reduplicated form,"peut s’employer avec un objet humain, mais pas à la forme rédupliquée"
LX000679,xed,kùmà,n,,,,,
LX000680,xed,kúmìyá,n,,,,,
LX000681,xed,"kùn, kùnì",gram,,,,,
LX000682,xed,kàpá,v.tr,,,,,
LX000683,xed,kàpú,n,,,,,
LX000684,xed,kúrzlà,v.tr,,,,,
LX000685,xed,kúrzlákú,vn,,,,,
LX000686,xed,kùráɓáhlá,n,,,,,
LX000687,xed,kùrúkù,adv,,,,,
LX000688,xed,káràm,n,,,,,
LX000689,xed,kásá,v.tr.pl,,,,,
LX000690,xed,kát-,v,,,,,
LX000691,xed,kátsíáwà,n,,,,,
LX000692,xed,kátú,vn,,,,,
LX000693,xed,kátá,v unsp,,,,,
LX000694,xed,kátá,v,,,,,
LX000695,xed,kítìkw,adj,,,,,
LX000696,xed,kùtùmbá pálà,n,,,,,
LX000697,xed,kávghà kávghà,adj,,,,,
LX000698,xed,kùwá,n,,,,,
LX000699,xed,káwày,adv,,,,,
LX000700,xed,kày,adv,,,,,
LX000701,xed,kày,interj,,,,,
LX000702,xed,káy,gram,,,,,
LX000703,xed,kày ná,adv,,,,,
LX000704,xed,kàyrá,adv,,,,,
LX000705,xed,kùzl-,v,,,,,
LX000706,xed,kùzlà,v,,,,,
LX000707,xed,kùzlàkú,vn,,,,,
LX000708,xed,kùzà,v.intr,,,,,
LX000709,xed,kàzàlgár,n,,,,,
LX000710,xed,kùzún,n,,,,,
LX000711,xed,kùzún-kùzún,adj,,,,,
LX000712,xed,kì’yá,adj,,,,,
LX000713,xed,ká’ù,n,,,,,
LX000714,xed,kù’úáxà,n,,,,,
LX000715,xed,lɓá,v.tr,,,,,
LX000716,xed,ldə́ŋ,n,,,,,
ldgh-,xed,ldgh-,v,,,,,
LX000717,xed,ldghà,v.tr,,,,,
LX000718,xed,ldá,v,,,,,
LX000719,xed,lə́m,v,,,,,
LX000720,xed,lə́má,v.tr,,,,,
LX000721,xed,lfíɗ,adj,,,,,
LX000722,xed,lfìɗ,n,,,,,
lgh-,xed,lgh-,v,,,,,
LX000723,xed,lghwún,n,,,,,
LX000724,xed,lghéɗ,n,,,,,
LX000725,xed,lgùt,n,,,,,
LX000726,xed,lkìtà,n,,,,,
LX000727,xed,lkùvák,n,,,,,
lm-,xed,lm-,v,,,,,
LX000728,xed,lmú,vn,LX000752,,,,
LX000729,xed,lmíhl,n,,,,,
LX000730,xed,lwá dzìdzí’w,n,,,,,
LX000731,xed,lwá jìjí’w,n,,,,,
LX000732,xed,lá,v.intr,,,,cannot be transitivised,"intransitif seulement, ne peut être transitivisé"
LX000733,xed,lá,gram,,,,,
LX000734,xed,làɓ,v unsp,,,,,
LX000735,xed,láblà,v,,,,,
LX000736,xed,lídzí,n,,,,,
LX000737,xed,láflà,v,,,,,
LX000738,xed,lá-gh-ú-lá,v,,,,,
LX000739,xed,là-gh-ù-là,v.tr,,,,,
LX000740,xed,"lághólá, lághwlá",v,,,,,
LX000741,xed,lèghúà,n,,,,,
LX000742,xed,là-gá-f-là,v,,,,,
LX000743,xed,là-gá-ghà-là,v,,,,,
LX000744,xed,lùgùtá ŋgùlùm,n,,,,,
LX000745,xed,líkà,n,,,,,
LX000746,xed,lèkól,n,,,,,
LX000747,xed,lùlú,n,,,,,
LX000748,xed,là-m-là,v,,,,,
LX000749,xed,lá-m-là,v,,,,,
LX000750,xed,lèmú,n,,,,,
LX000751,xed,lúmá,n,,,,,
LX000752,xed,lúmú,n,,,,,
LX000753,xed,lúmá bèrék,n,,,,,
LX000754,xed,lúmá ghwzú,n,,,,,
LX000755,xed,là-ná-f-là,v,,,,,
LX000756,xed,lítìk,n,,,,,
LX000757,xed,lává,v.intr,,,,,
LX000758,xed,lívíŋ,v,,,,,voir: 'lává'
LX000759,xed,lúwá,n,,,,,
LX000760,xed,lúwá,n,,,,,
LX000761,xed,láxà,n,,,,,
LX000762,xed,lázgláftà,n,,,,,
LX000763,xed,lúà,n,,,,,
LX000764,xed,"-lù, -lú",pron,LX000763,,,,
LX000765,xed,mbɗà,v,,,,,
LX000766,xed,mbɗàkú,vn,,,,,
LX000767,xed,mbɗìmkàlà,n,,,,,
LX000768,xed,mbgá,n,,,,,
LX000769,xed,mbgá klèr,n,,,,,
LX000770,xed,mblì,n,,,,,
LX000771,xed,mblàm,n,,,,,
LX000772,xed,mbrə́zánà,n,,,,,
LX000773,xed,mbrákú,n,,,,,
LX000774,xed,mbsá,v.tr,,,,,
LX000775,xed,mbwghù,n,,,,,
LX000776,xed,mbxà’w,n,,,,,
LX000777,xed,mbzà,v.intr/tr,,,,,
LX000778,xed,mbzàkú,vn,,,,,
LX000779,xed,mbà,v unsp,,,,,
LX000780,xed,mbí zìm,n,,,,,
LX000781,xed,mbìɓí,n,,,,,
LX000782,xed,mbàɗ,adv,,,,,
LX000783,xed,mbàɗá,n,,,,,
LX000784,xed,mbàɗá,v.intr,,,,"ungrammatical with direct or indirect object markers: *mbà?ìxá mbà?á for 'he walked for me', for making somebody walk around see the verb 'wáwà': take a walk","agrammatical avec les marqueurs d’objet direct ou indirect, *mbà?ìxá mbà?á pour 'il a marché pour mo' ou 'mbà?ànámbà?á' pour 'il l’a fait marcher', pour 'promener quelqu'un', voir le verbe 'wáwà':se promener"
LX000785,xed,mbéɗèw,n,,,,,
LX000786,xed,mbùghù,n,,,,,
LX000787,xed,mbím,adj,,,,,
LX000788,xed,mbàmbà,n,,,,,
LX000789,xed,mbítsá,np,LX000790,1,,,
LX000790,xed,mbítsá,v.intr,,2,,,
LX000791,xed,mbútì,n,,,,,
LX000792,xed,mbàzá,v.intr,,,,"takes cognate object, requires the third person singular object if a nominal object is added","prend l’objet cognat, exige l’objet de 3e personne singulier si on ajoute un objet nominal"
LX000793,xed,mbàzá,n,,,,,
LX000794,xed,mbízà,n,,,,,
LX000795,xed,mbùzàmbùzà,n,,,,"the powder causes intense itching of the skin, cannot be washed off with water alone","cette poudre provoque d’intenses démangeaisons, on ne peut s’en débarraser en se lavant simplement avec de l’eau"
LX000796,xed,mbù’á,v,,,,,
LX000797,xed,mə́dmə́ddày,n,,,,,
LX000798,xed,mghám,n,,,,,
LX000799,xed,mghámá gàhlá,n,,,,,
mitsika,xed,mitsika,n,,,,,
LX000800,xed,mkwì,n,,,,,
LX000801,xed,mndə̀r,n,,,,,
LX000802,xed,mndə̀rgà,n,,,,,
LX000803,xed,mndà,v unsp,,,,,
LX000804,xed,mndú,n,,,,,
LX000805,xed,mndèghí,n,,,,,
LX000806,xed,mndán,gram,,,,,
LX000807,xed,mndà-ná-f-mndà,v.tr,,,,,
LX000808,xed,mná,v,,,,with the extension f ‘up’ means ‘accuse’,"avec l’extension f “en haut”, signifie ‘accuser'"
LX000809,xed,mnák,n,,,,,
LX000810,xed,mnámnà,v,,,,,
LX000811,xed,mná-n-mnà,v,,,,,
LX000812,xed,mná-nà-ghá-mná,v,,,,,
LX000813,xed,msàk,num,,,,,
LX000814,xed,mtà,v.intr,,,,there is no reduplicated form without extensions,pas de forme rédupliquée sans extensions
LX000815,xed,mtá,adj,,,,,
LX000816,xed,mták,n,,,,,
LX000817,xed,mtàkú,n,,,,,
LX000818,xed,mtúmtà,v,,,,,
LX000819,xed,mtàrák,n,,,,,
LX000820,xed,má,n,,,,,
LX000821,xed,mà,prep,,,,,
LX000822,xed,mà,gram,,,,,
LX000823,xed,mì,n,,,,,
LX000824,xed,mù,prep,,,,,
LX000825,xed,mà,gram,,,,,
LX000826,xed,mà mú,adv,,,,,
LX000827,xed,má ndá,adv,,,,,
LX000828,xed,má pɗàkà,n,,,,,
LX000829,xed,má xdí xdí,n,,,,,
LX000830,xed,mà xúɗí,n,,,,,
LX000831,xed,máɓə̀hl,n,,,,,
LX000832,xed,máɓə́rgə̀də̀v,n,,,,,
LX000833,xed,máɓərgədvə,n,,,,,
LX000834,xed,mábá,n,,,,,
LX000835,xed,màdə̀mbə́zlà,n,,,,,
LX000836,xed,màdvà,n,,,,,
LX000837,xed,mídz-,n,,,,,
LX000838,xed,mádzə̀fdzə̀f,n,,,,,
LX000839,xed,mídzá,n,,,,,
LX000840,xed,mádzák,n,,,,,
LX000841,xed,mìdà,prep,,,,,
LX000842,xed,múdúbí,n,,,,,
LX000843,xed,màdùfágèɗ,n,,,,,
LX000844,xed,mídón,n,,,,,
LX000845,xed,màdúndì,n,,,,,
LX000846,xed,m`dáráyá,n,,,,,
LX000847,xed,mó-ghzú,np,,,,,
LX000848,xed,màgwyà,n,,,,,
LX000849,xed,màgzlə̀mbə́rə̀m,n,,,,,
LX000850,xed,mágá,v,,,,cannot be followed by a nominal object in the sense of producing something,ne peut être suivi d’un complément d’objet nominal dans le sens de ‘fabriquer quelque chose’
LX000851,xed,mágá súní,v,,,,,
LX000852,xed,mágá tá jàháŋgàl,v,,,,,
LX000853,xed,màgàsàr,n,,,,,
LX000854,xed,mágúyà,n,,,,,
LX000855,xed,mùgúzùr,n,,,,,
LX000856,xed,màhlə́mtsə̀k,n,,,,,
LX000857,xed,máhlkétéghwá,n,,,,,
LX000858,xed,máhlák,n,,,,,
LX000859,xed,màhlìví ndzà,n,,,,,
LX000860,xed,máhù,n,,,,,
LX000861,xed,mùhúl,n,,,,,
LX000862,xed,mòhàvá,np,,,,,
LX000863,xed,míjí,n,,,,vocative: form of address to one’s own or to somebody’s else mother in-law; possessive forms are formed with the root 'mídzá',terme d’addresse pour sa propre belle-mère ou pour celle de quelqu'un d’autre; les formes possessives sont formées sur la racine 'mídzá'
LX000864,xed,mákɗàkátándándán,n,,,,,
LX000865,xed,màkwlékwlè,n,,,,,
LX000866,xed,mákwà,n,,,,,
LX000867,xed,mákú,n,,,,,
LX000868,xed,mákùlékùlá,n,,,,,
LX000869,xed,mùkúmà,n,,,,,
LX000870,xed,mákárántá,n,,,,,
LX000871,xed,mùkú’,num,,,,,
LX000872,xed,màl,adj,,,,,
LX000873,xed,màlá,v unsp,,,,,
LX000874,xed,màlí,n,,,,,
LX000875,xed,málá,adj,,,,,
LX000876,xed,málá,n,,,,,
LX000877,xed,màlàghwmàlà,v,,,,,
LX000878,xed,mìndrímímì,n,,,,,
LX000879,xed,mìndrìmímì,n,,1,,,
LX000880,xed,mìndrìmímì,adj,,2,,,
LX000881,xed,mándá,adv,,,,,
LX000882,xed,múndùxwá,n,,,,,
LX000883,xed,mángá,adv,,,,,
LX000884,xed,màngà,n,,,,,
LX000885,xed,míntghà,n,,,,,
LX000886,xed,mántsá,adv,,,,,
LX000887,xed,mántsá má,gram,,,,,
LX000888,xed,mìnzìkw’,n,,,,,
LX000889,xed,mìnzíl,n,,,,,
LX000890,xed,màná,v,,,,,
LX000891,xed,màná,v,,,,,
LX000892,xed,mùpùxwà,n,,,,,
LX000893,xed,màrwà,n,,,,,
LX000894,xed,màrwàghàtálàkw,n,,,,,
LX000895,xed,màrá,v.intr,,,,,
LX000896,xed,màràkw,n,,,,,
LX000897,xed,màràkw tà dá kwàsáy’,n,,,,,
LX000898,xed,mìstí,n,,,,,
LX000899,xed,mì-stí,prep,,,,,
LX000900,xed,místík,n,,,,,
LX000901,xed,mìs-á-,prep,,,,,
LX000902,xed,másá,v,,,,,
LX000903,xed,másáɓì,n,,,,,
LX000904,xed,másá-f-másá,v,,,,,
LX000905,xed,más-ú-másá,v,,,,,
LX000906,xed,mìsí-mìsím,adj,,,,,
LX000907,xed,más-íŋ-másá,v,,,,,
LX000908,xed,mátrə́ghày,n,,,,,
LX000909,xed,màtrìɗíɗì,n,,,,,
LX000910,xed,mùtsá,v.tr,,,,reduplicated form without extensions is ungrammatical,les formes rédupliquées sans extensions sont agrammaticales
LX000911,xed,mìtsìtsì’ìà,n,,,,,
LX000912,xed,màtsàwtsàw,n,,,,,
LX000913,xed,mútá,n,,,,,
LX000914,xed,mátákám,n,,,,,
LX000915,xed,mútúlgús,n,,,,,
LX000916,xed,mìtítkwíɗ,n,,,,,
LX000917,xed,mátéwélwél,n,,,,,
LX000918,xed,mátéwézlwézl,n,,,,,
LX000919,xed,múvùs,n,,,,,
LX000920,xed,màxbá,n,,,,"at the end of a period of two or three years, if these animals had young ones, one gives one or two young ones to the person who raised them","au bout de deux ou trois ans, si ces animaux ont eu des petits, on en donne un ou deux à la personne qui les a élevés"
LX000921,xed,màxtsím,n,,,,,
LX000922,xed,múxtús,n,,,,,
LX000923,xed,máxàɗék,np,,,,,
LX000924,xed,mùxúl,n,,,,,
LX000925,xed,màxínàk,n,,,,,
LX000926,xed,máyá,n,,,,,
LX000927,xed,mázghúzghú,n,,,,,
LX000928,xed,màzlə̀mndáwày,n,,,,"Reputed to move forward and backward without turning. It is not killed even when it appears in the compound. Apparently, it is difficult to distinguish between its head and its tail",On dit qu’il peut avancer ou reculer sans se retourner. On ne le tue pas même si on le trouve à l’intérieur de la concession. Il est difficile d’en distinguer la tête de la queue
LX000929,xed,màá,v,,,,see 'mà mú' for negative existential,voir 'mà mú' pour l’existentiel négatif
LX000930,xed,mìíŋtghà,n,,,,,
LX000931,xed,mì’í,n,,,,"both singular 'màràkw' wife, woman, and plural mì’í ‘wives’ can be used with numerals larger than one, with the nominal plural marker '–xà' added the noun 'mì’í' doesn’t mean ‘wives’ anymore, but rather means ‘women’","le singulier màràkw ‘épouse, femme’ et le pluriel mì’í ‘épouses’ peuvent l’un et l’autre s’employer avec des numéraux supérieurs à un, si on ajoute la marque de pluriel '-xà', le nom 'mì’í' ne signifie plus ‘épouses’, mais plutôt ‘femmes"
LX000932,xed,mì’íxà tà dzáwá skwì,n,,,,,
LX000933,xed,ndɓá dzvú,v.tr,,,,,
LX000934,xed,ndə̀sàn,num,,,,,
LX000935,xed,ndfíŋ,n,,,,,
LX000936,xed,ndfáŋ,num,,,,,
LX000937,xed,ndghà,v.intr,,,,the subject is the vessel; in the transitive construction with 'ná' the object is the vessel,"le sujet est le récipient, dans la construction transitive avec 'ná' l’objet est le récipient"
LX000938,xed,ndghàkú,vn,,,,,
LX000939,xed,ndghánàfndghá,v,,,,,
LX000940,xed,ndgà,v.intr,,,,the reduplicated form of ndgà without extensions is ungrammatical,la forme rédupliquée sans extensions est agrammaticale
LX000941,xed,ndgàkú,n,,,,,
LX000942,xed,ndrá,v,,,,,
LX000943,xed,ndrú,vn,,,,,
LX000944,xed,ndrá-ghzú,np,,,,,
LX000945,xed,ndrá-ghá-ndrá,v,,,,,
LX000946,xed,ndsàŋ,num,,,,,
LX000947,xed,ndzɗá,n,,,,,
LX000948,xed,ndzɗà,v.intr,,,,,
LX000949,xed,ndzvà,v.tr,,,,,
LX000950,xed,ndzà,v.intr,,,,,
LX000951,xed,ndzéghwá,n,,,,,
LX000952,xed,ndzùgù,vn,,,,,
LX000953,xed,ndzàkú,vn,,,,,
LX000954,xed,ndzúm,n,,,,,
LX000955,xed,ndzáwá,n,,,,,
LX000956,xed,ndzàzlámà,n,,,,,
LX000957,xed,ndà,v.tr,,,,,
LX000958,xed,ndá,prep,,,,derives possessive predications,dérive les prédicats statifs
LX000959,xed,ndí,prep,,,,,
LX000960,xed,ndèghùvà,n,,,,,
LX000961,xed,ndígà,adv,,,,,
LX000962,xed,ŋɗàk,n,,,,,
LX000963,xed,ndálí,n,,,,,
LX000964,xed,ndándánà,adv,LX000967,,,,
LX000965,xed,ndàná,v.intr,,,,,
LX000966,xed,ndànú,n,,,,,
LX000967,xed,ndánáná,adv,LX000964,,,,
LX000968,xed,ndàná-p-ndàná,v,,,,,
LX000969,xed,ndírì,adj,,,,,
LX000970,xed,ndùrà,n,,,,,
LX000971,xed,ndús,adv,,,,,
LX000972,xed,ndùsá,adj,,,,,
LX000973,xed,ndùsá,v.intr,,,,,
LX000974,xed,ndùsá-ndùsá,adj,,,,,
LX000975,xed,ndì’ír,n,,,,,
LX000976,xed,ndá’árá,n,,,,,
LX000977,xed,nə̀,q,,,,,
LX000978,xed,ngə́rwák,n,,,,,
LX000979,xed,nghú,n,,,,,
LX000980,xed,nghá vlì,n,,,,,
LX000981,xed,nghá-f-nghá,v,,,,,
LX000982,xed,nghàkú,vn,,,,,
LX000983,xed,nglə́vghá,n,,,,,
LX000984,xed,nglá,v.tr,,,,,
LX000985,xed,nglú,v,,,,,
LX000986,xed,ngrá,adj,,,,,
LX000987,xed,ngwlíŋ,n,,,,,
LX000988,xed,ngwàɗàk,n,,,,,
LX000989,xed,ngwàhlàr,n,,,,,
LX000990,xed,ngwàlèghwèɗ,n,,,,,
LX000991,xed,ngwèrngwér,n,,,,,
LX000992,xed,ngà,v.tr,,,,,
LX000993,xed,ngá,gram,,,,,
LX000994,xed,ngá rgwá,np,,,,,
LX000995,xed,ngàbù,n,,,,,
LX000996,xed,ngúɗíts,n,,,,,
LX000997,xed,ngíghìm,n,,,,,
LX000998,xed,ngàhl ɗàfá,n,,,,,
LX000999,xed,ngálíbwá,n,,,,,
LX001000,xed,ŋgúlíkà,n,,,,,
LX001001,xed,ngùlúm,n,,,,,
LX001002,xed,ngàlàwáy’,n,,,,,
LX001003,xed,ngàmngám,n,,,,,
LX001004,xed,ngánglù,vn,,,,,
LX001005,xed,ngúrná,n,,,,,
LX001006,xed,ngúrzlùŋ,n,,,,,
LX001007,xed,ngàtsá,v.tr,,,,,
LX001008,xed,ngízlì,n,,,,,
LX001009,xed,ngì’í,v,,,,,
LX001010,xed,ngù’úál,n,,,,,
LX001011,xed,ŋká’,n,,,,,
LX001012,xed,nnghá,v.tr,,,,pl. 'nághá': voir ; not object directional,
LX001013,xed,ntfàŋ,n,,,,,
LX001014,xed,nzɗá,n,,,,,
LX001015,xed,nzéghwí,n,,,,,
LX001016,xed,nà,v,,,,,
LX001017,xed,ná,gram,,,,,
LX001018,xed,ná,dem,,,,,
LX001019,xed,nà,dem,,,,,
LX001020,xed,nù,vn,,,,,
LX001021,xed,ní,pron,,,,,
LX001022,xed,ŋùɗùf,n,,,,,
LX001023,xed,nághú,vn,,,,,
LX001024,xed,ŋúhlín,adj,,,,,
LX001025,xed,ním,n,,,,,
LX001026,xed,nímáy,n,,,,,
LX001027,xed,nánà,v.intr,,,,,
LX001028,xed,nìslá,n,,,,,
LX001029,xed,nàsàr,n,,,,,
LX001030,xed,nùtsá,n,,,,,
LX001031,xed,nìvì,n,,,,,
LX001032,xed,nàxáɗìk,n,,,,,
LX001033,xed,níà,q,,,,,
LX001034,xed,nú’wá,v.tr,,,,,
LX001035,xed,nù’ù,vn,,,,,
LX001036,xed,nù’à,v,,,,,
LX001037,xed,nìžéryà,n,,,,,
LX001038,xed,pɗú,n,,,,,
LX001039,xed,pɗà,v.intr,,,,,
LX001040,xed,pghə́-dá-ná-p-pghá,v,,,,,
LX001041,xed,pghà,v.tr,,,,,
LX001042,xed,pghù,n,,,,,
LX001043,xed,pghá,v.tr,,,,,
LX001044,xed,pghà-gá-f-pghà,v,,,,,
LX001045,xed,pghímpghà,v,,,,,
LX001046,xed,pghá-m-pghá,v,,,,,
LX001047,xed,pghá-ná-f-pghá,v,,,,,
LX001048,xed,pghá-ná-pghá,v,,,,,
LX001049,xed,pgh-ú-pghá,v,,,,,
LX001050,xed,pghá-vá-pghá,v,,,,,
LX001051,xed,phlú,vn,,,,,
LX001052,xed,phlá,v.tr,,,,,
LX001053,xed,plá,v.tr,,,,,
LX001054,xed,plìs,n,,,,,
LX001055,xed,prə́k,adj,,,,,
LX001056,xed,psá,v.tr,,,,,
LX001057,xed,psá skwì,v,,,,,
LX001058,xed,ptà,n,,,,,
LX001059,xed,pàɗú,n,,,,,
LX001060,xed,páká’w,n,,,,,
LX001061,xed,páká’wá ghúvì,n,,,,,
LX001062,xed,páká’wá ngùrzìkw,n,,,,,
LX001063,xed,pálà,n,,,,,
LX001064,xed,pálà tá dzù,n,,,,,
LX001065,xed,páplá,n,,,,,
LX001066,xed,púrkútú ndzúm,n,,,,,
LX001067,xed,pàtsá,n,,,,,
LX001068,xed,pìtsákw,n,,,,,
LX001069,xed,pàxú,n,,,,,
LX001070,xed,pàxá,v.tr,,,,The place of search cannot be the object of the verb,l’endroit où l’on cherche ne peut être l’objet du verbe
LX001071,xed,páyà,v.tr,,,,,
LX001072,xed,rɓìhl,n,,,,,
LX001073,xed,rɓìhl-rɓìhl,adj,,,,,
LX001074,xed,rdá,n,,,,,
LX001075,xed,rɗì,n,,,,,
LX001076,xed,rɗà mndú,n,,,,,
LX001077,xed,rdá plì,n,,,,,
LX001078,xed,rə́ŋgá’,adj,,,,,
LX001079,xed,rfú,n,,,,,
LX001080,xed,rfá,v.intr,,,,,
LX001081,xed,rgìtík,n,,,,,
LX001082,xed,rká,n,,,,,
LX001083,xed,rkè,gram,,,,,
LX001084,xed,rmbá,n,,,,,
LX001085,xed,rmbá tskáɗàk,n,,,,,
LX001086,xed,rmàk,n,,,,,
LX001087,xed,rná,v,,,,,
LX001088,xed,rnú,vn,,,,,
LX001089,xed,rvú,n,,,,,
LX001090,xed,rvíɗìk,n,,,,,
LX001091,xed,rvékú,n,,,,,
LX001092,xed,rvèrì,n,,,,,
LX001093,xed,rwá,v unsp,,,,,
LX001094,xed,rwákú,n,,,,,
LX001095,xed,rwákú,v,,,,,
LX001096,xed,rxá,adj,,,,,
LX001097,xed,rí,gram,,,,,
LX001098,xed,rà,gram,,,,,
LX001099,xed,ràkú,adj,,,,,
LX001100,xed,rínì,n,,,,,
LX001101,xed,ránákú,n,,,,,
LX001102,xed,ráxbú,n,,,,,
LX001103,xed,ráxbúá ngrá,n,,,,,
LX001104,xed,ráyá,v.tr,,,,,
LX001105,xed,ráyá,n,,,,,
LX001106,xed,ràzú,n,,,,,
LX001107,xed,ràzá,v,,,,,
LX001108,xed,sdúk,adv,,,,,
LX001109,xed,sɗúk,n,,,,,
LX001110,xed,sə̀rɗə́k,n,,,,,
LX001111,xed,sə́rkám,n,LX001507,,,,
